Name,BOSS_HPBAR_BACK,BOSS HP���� �� �̹���
Filename,hpbar_back.png,
Position_X,960,
Position_Y,30,
Size_X,729,
Size_Y,45,
Name,BOSS_HPBAR_FRONT,BOSS HP���� �� �̹���
Filename,hpbar_front.png,
Position_X,960,
Position_Y,30,
Size_X,729,
Size_Y,45,
Name,PLAYER_HPBAR_BACK,
Filename,hpbar_back.png,
Position_X,960,
Position_Y,1030,
Size_X,729,
Size_Y,45,
Name,PLAYER_HPBAR_FRONT,
Filename,hpbar_front.png,
Position_X,960,
Position_Y,1030,
Size_X,729,
Size_Y,45,
Name,ITEM_BAR,
Filename,item_bar.png,
Position_X,10,
Position_Y,170,�̹��� ���� ����� ����ϰ� ������ 0
Size_X,0,�̹��� ���� ����� ����ϰ� ������ 0
Size_Y,0,
Name,PLAYER_TIMER,
Filename,timer.png,
Position_X,810,
Position_Y,1050,
Size_X,0,�̹��� ���� ����� ����ϰ� ������ 0
Size_Y,0,�̹��� ���� ����� ����ϰ� ������ 0
