Name,BOSS_HPBAR_BACK,BOSS HP���� �� �̹���
Filename,boss_hp_back.png,
Position_X,710,
Position_Y,32,
Size_X,0,
Size_Y,0,
Name,BOSS_HPBAR_FRONT,BOSS HP���� �� �̹���
Filename,boss_hp_front.png,
Position_X,725,
Position_Y,36,
Size_X,432,
Size_Y,24,
Name,PLAYER_ULTI_BACK,
Filename,player_hp_back.png,
Position_X,125,
Position_Y,1030,
Size_X,0,
Size_Y,0,
Name,PLAYER_ULTI_FRONT,
Filename,player_ulti_front.png,
Position_X,140,
Position_Y,1034.5,
Size_X,282,
Size_Y,25,
Name,PLAYER_HPBAR_BACK,
Filename,player_hp_back.png,
Position_X,125,
Position_Y,1008,
Size_X,0,
Size_Y,0,
Name,PLAYER_HPBAR_FRONT,
Filename,player_hp_front.png,
Position_X,139,
Position_Y,1012.5,
Size_X,284,
Size_Y,25,
Name,PLAYER2_HPBAR_BACK,
Filename,player_hp_back.png,
Position_X,1400,
Position_Y,1008,
Size_X,0,
Size_Y,0,
Name,PLAYER2_HPBAR_FRONT,
Filename,player_hp_front.png,
Position_X,1414,
Position_Y,1012.5,
Size_X,284,
Size_Y,25,
Name,START_SCREEN,
Filename,title.png,
Position_X,0,
Position_Y,0,
Size_X,0,
Size_Y,0,
